32301,14:28:21,2012-01-29,2012-01-28,0,41.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,1,39.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,2,39.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,3,37.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,4,37.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,5,36.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,6,35.1,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,7,36.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,8,46.9,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,9,54.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,10,60.1,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,11,64.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,12,66.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,13,68.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,14,69.1,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,15,69.1,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,16,69.1,Partly Cloudy,,
32301,14:28:21,2012-01-29,2012-01-28,17,66.0,Partly Cloudy,,
32301,14:28:21,2012-01-29,2012-01-28,18,59.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,19,51.1,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,20,48.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,21,45.0,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,22,44.1,Clear,,
32301,14:28:21,2012-01-29,2012-01-28,23,43.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,0,43.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,1,41.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,2,41.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,3,37.9,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,4,39.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,5,37.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,6,37.9,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,7,37.9,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,8,44.1,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,9,50.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,10,54.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,11,57.9,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,12,61.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,13,63.0,Partly Cloudy,,
30301,14:28:39,2012-01-29,2012-01-28,14,63.0,Partly Cloudy,,
30301,14:28:39,2012-01-29,2012-01-28,15,60.1,Partly Cloudy,,
30301,14:28:39,2012-01-29,2012-01-28,16,57.9,Scattered Clouds,,
30301,14:28:39,2012-01-29,2012-01-28,17,54.0,Partly Cloudy,,
30301,14:28:39,2012-01-29,2012-01-28,18,51.1,Partly Cloudy,,
30301,14:28:39,2012-01-29,2012-01-28,19,48.9,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,20,46.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,21,45.0,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,22,42.1,Clear,,
30301,14:28:39,2012-01-29,2012-01-28,23,41.0,Clear,,
96801,14:28:58,2012-01-29,2012-01-28,0,71.1,Partly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,1,71.1,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,2,71.1,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,3,73.0,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,4,73.0,Mostly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,5,73.0,Mostly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,6,73.0,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,7,73.9,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,8,75.0,Mostly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,9,78.1,Mostly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,10,79.0,Mostly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,11,80.1,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,12,81.0,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,13,82.9,Partly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,14,81.0,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,15,79.0,Partly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,16,79.0,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,17,75.9,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,18,75.0,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,19,75.0,Partly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,20,73.9,Partly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,21,73.9,Partly Cloudy,,
96801,14:28:58,2012-01-29,2012-01-28,22,73.9,Scattered Clouds,,
96801,14:28:58,2012-01-29,2012-01-28,23,73.0,Scattered Clouds,,
83701,14:29:18,2012-01-29,2012-01-28,0,25.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,1,25.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,2,24.1,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,3,24.1,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,4,23.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,5,23.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,6,23.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,7,24.1,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,8,25.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,9,28.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,10,32.0,Mostly Cloudy,,
83701,14:29:18,2012-01-29,2012-01-28,11,36.0,Clear,,
83701,14:29:18,2012-01-29,2012-01-28,12,36.0,Clear,,
